"dayOmit","subjOmit","subjactual","yactual","yhat","resid"
0,"A1","A1",0,53.1938833333333,-53.1938833333333
0,"A1","A2",0,60.9267,-60.9267
0,"A1","A3",0,60.85615,-60.85615
0,"A1","A4",0,56.1286166666667,-56.1286166666667
0,"A1","A5",0,137.399638888889,-137.399638888889
0,"A1","A6",0,109.579277777778,-109.579277777778
0,"A1","A1",27,52.9877333333333,-25.9877333333333
0,"A1","A1",57,122.97405,-65.9740500000001
0,"A1","A1",87,105.475444444444,-18.4754444444444
0,"A1","A1",149,166.299344444444,-17.2993444444442
0,"A1","A1",209,189.06885,19.9311500000002
0,"A1","A1",267,266.245022222222,0.754977777778151
0,"A1","A1",326,280.114338888889,45.8856611111111
0,"A1","A1",390,314.156027777777,75.8439722222225
0,"A1","A1",448,368.781444444444,79.2185555555557
0,"A2","A1",0,52.1315055555555,-52.1315055555555
0,"A2","A2",0,64.0980444444444,-64.0980444444444
0,"A2","A3",0,62.6522166666666,-62.6522166666666
0,"A2","A4",0,61.0705944444444,-61.0705944444444
0,"A2","A5",0,156.118494444445,-156.118494444445
0,"A2","A6",0,140.243727777778,-140.243727777778
0,"A2","A2",27,47.6133888888889,-20.6133888888889
0,"A2","A2",57,109.566588888889,-52.5665888888888
0,"A2","A2",87,189.427422222222,-102.427422222222
0,"A2","A2",149,170.610966666666,-21.6109666666663
0,"A2","A2",209,177.860505555555,31.1394944444447
0,"A2","A2",267,256.756655555555,10.2433444444449
0,"A2","A2",326,259.855372222222,66.1446277777781
0,"A2","A2",390,289.553727777778,100.446272222222
0,"A2","A2",448,317.609511111111,130.390488888889
0,"A3","A1",0,54.1332,-54.1332
0,"A3","A2",0,57.1571166666667,-57.1571166666667
0,"A3","A3",0,58.6038833333333,-58.6038833333333
0,"A3","A4",0,57.1278444444445,-57.1278444444445
0,"A3","A5",0,116.802122222222,-116.802122222222
0,"A3","A6",0,96.9013,-96.9013
0,"A3","A3",27,50.6367111111111,-23.6367111111111
0,"A3","A3",57,152.243466666667,-95.2434666666667
0,"A3","A3",87,144.497911111111,-57.497911111111
0,"A3","A3",149,181.179066666667,-32.1790666666665
0,"A3","A3",209,189.861022222222,19.1389777777779
0,"A3","A3",267,218.086172222222,48.9138277777778
0,"A3","A3",326,334.146822222223,-8.14682222222251
0,"A3","A3",390,349.277055555556,40.7229444444442
0,"A3","A3",448,347.268866666667,100.731133333333
0,"A4","A1",0,44.3829777777778,-44.3829777777778
