"dayOmit","subjOmit","yactual","yhat","resid"
0,"A1",0,231.386722222222,-231.386722222222
0,"A1",0,291.813522222222,-291.813522222222
0,"A1",0,106.201266666667,-106.201266666667
0,"A1",0,272.132805555556,-272.132805555556
0,"A1",0,259.502161111111,-259.502161111111
0,"A1",0,314.389555555556,-314.389555555556
0,"A1",27,86.4501444444445,-59.4501444444445
0,"A1",57,92.7080277777778,-35.7080277777778
0,"A1",87,133.96155,-46.9615499999999
0,"A1",149,308.606388888889,-159.606388888889
0,"A1",326,303.54665,22.4533500000002
0,"A1",390,333.782188888889,56.2178111111111
0,"A1",448,348.098955555555,99.901044444445
0,"A1",734,371.078838888889,362.921161111111
0,"A1",930,1122.39456111111,-192.394561111112
0,"A1",1130,1123.58851666667,6.41148333333331
0,"A1",1326,1218.63660555555,107.363394444446
0,"A1",1516,1269.86525555556,246.134744444445
0,"A1",1703,1412.20478333333,290.795216666667
0,"A2",0,223.072711111111,-223.072711111111
0,"A2",0,285.086177777777,-285.086177777777
0,"A2",0,83.77905,-83.77905
0,"A2",0,267.327166666667,-267.327166666667
0,"A2",0,262.31025,-262.31025
0,"A2",0,312.141716666666,-312.141716666666
0,"A2",27,76.7686666666667,-49.7686666666667
0,"A2",57,211.264222222222,-154.264222222222
0,"A2",87,88.6746722222222,-1.6746722222222
0,"A2",149,336.917783333333,-187.917783333333
0,"A2",209,429.017383333333,-220.017383333333
0,"A2",267,292.672961111111,-25.6729611111107
0,"A2",326,384.350005555556,-58.3500055555558
0,"A2",390,396.879122222222,-6.87912222222207
0,"A2",448,505.446438888889,-57.446438888889
0,"A2",734,668.800483333334,65.199516666666
0,"A2",930,1294.67527222222,-364.675272222222
0,"A2",1130,1383.08921111111,-253.08921111111
0,"A2",1326,1004.72339444444,321.276605555555
0,"A2",1516,1350.63695,165.36305
0,"A2",1703,1435.40186111111,267.598138888889
0,"A3",0,199.870616666667,-199.870616666667
0,"A3",0,239.073205555555,-239.073205555555
0,"A3",0,69.3948222222222,-69.3948222222222
0,"A3",0,250.884822222222,-250.884822222222
0,"A3",0,230.839261111111,-230.839261111111
0,"A3",0,307.628972222222,-307.628972222222
0,"A3",27,55.8969333333333,-28.8969333333333
0,"A3",57,196.539155555556,-139.539155555556
0,"A3",87,417.842255555555,-330.842255555555
0,"A3",149,433.875466666666,-284.875466666666
0,"A3",209,200.351333333333,8.64866666666694
0,"A3",267,217.022061111111,49.977938888889
0,"A3",326,208.992361111111,117.007638888889
0,"A3",390,390.3077,-0.307699999999784
0,"A3",448,587.843633333333,-139.843633333333
0,"A3",734,464.417483333332,269.582516666668
0,"A3",930,1302.77445555556,-372.774455555556
0,"A3",1326,1226.75915555555,99.2408444444454
0,"A3",1516,1230.15383888889,285.846161111112
0,"A3",1703,827.221666666667,875.778333333333
0,"A4",0,239.502966666667,-239.502966666667
0,"A4",0,411.186872222222,-411.186872222222
0,"A4",0,100.346572222222,-100.346572222222
0,"A4",0,380.118761111111,-380.118761111111
0,"A4",0,380.853072222222,-380.853072222222
0,"A4",0,445.843727777778,-445.843727777778
0,"A4",27,126.608005555556,-99.6080055555556
0,"A4",57,138.001877777778,-81.0018777777778
0,"A4",87,201.695255555556,-114.695255555556
0,"A4",149,295.732494444444,-146.732494444444
0,"A4",267,500.945066666666,-233.945066666666
0,"A4",326,480.465255555555,-154.465255555555
0,"A4",390,614.685911111112,-224.685911111112
0,"A4",448,585.402522222222,-137.402522222222
0,"A4",734,729.059311111111,4.94068888888876
0,"A4",930,767.154172222222,162.845827777778
0,"A4",1130,755.92445,374.07555
